docker build  -t heartbleed-fuzz .
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 478B 0.0s done
#1 DONE 0.0s

#2 [auth] library/ubuntu:pull token for registry-1.docker.io
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 1.2s

#4 [internal] load .dockerignore
#4 transferring context: 186B done
#4 DONE 0.0s

#5 [1/5] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#5 resolve docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7 done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 2.16kB done
#6 DONE 0.0s

#7 [2/5] RUN apt-get update && apt-get install -y     build-essential     ca-certificates     clang     curl     file     git     lld     make     perl     python3     xz-utils   && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [3/5] WORKDIR /work
#8 CACHED

#9 [4/5] COPY . .
#9 DONE 0.1s

#10 [5/5] RUN chmod +x scripts/*.sh && ./scripts/build_openssl.sh && make fuzz-build
#10 0.501   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#10 0.501                                  Dload  Upload   Total   Spent    Left  Speed
#10 0.501   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
#10 1.607  26 4403k   26 1183k    0     0  1069k      0  0:00:04  0:00:01  0:00:03 1069k 82 4403k   82 3615k    0     0  1724k      0  0:00:02  0:00:02 --:--:-- 2456k100 4403k  100 4403k    0     0  1763k      0  0:00:02  0:00:02 --:--:-- 2316k
#10 3.946 Operating system: aarch64-whatever-linux2
#10 3.984 Configuring for linux-generic32
#10 3.997 Configuring for linux-generic32
#10 3.997     no-asm          [option]   OPENSSL_NO_ASM
